NAME,TEAM,POSITION,POINTS,REBOUNDS,ASSIST,PPG,RPG,APG,MVP RATING,GAMES,YEAR,STATUS
Aldyn Zandrex Lawagan,Dannievic Eagles,PF,64,23,11,10.67,3.83,1.83,0.00,6,2023,ACTIVE
Jim Hendricks Bag-eo,Dannievic Eagles,SF,189,69,8,23.63,8.63,1.00,14.22,8,2023,ACTIVE
Joeffrey Carani,Dannievic Eagles,SG,34,50,17,11.33,16.67,5.67,0.00,3,2023,ACTIVE
Manny Pacquio,Dannievic Eagles,PG,25,39,23,5.00,7.80,4.60,0.00,5,2023,ACTIVE
Daniel Padilla,Dannievic Eagles,PG,83,47,19,11.86,6.71,2.71,8.29,7,2023,ACTIVE
Giannis Antetokounmpo,Milwaukee Bucks,PF,,,,,,,,,2024,ACTIVE
Damian Lillard,Milwaukee Bucks,PG,,,,,,,,,2024,ACTIVE
Khris Middleton,Milwaukee Bucks,SG,,,,,,,,,2024,ACTIVE
Brook Lopez,Milwaukee Bucks,C,,,,,,,,,2024,ACTIVE
Bobby Portis,Milwaukee Bucks,SG,,,,,,,,,2024,ACTIVE
Malik Beasley,Milwaukee Bucks,SG,,,,,,,,,2024,ACTIVE
Jae Crowder,Milwaukee Bucks,PG,,,,,,,,,2024,ACTIVE
Cameron Payne,Milwaukee Bucks,PG,,,,,,,,,2024,ACTIVE
LeBron James,Los Angeles Lakers,SF,,,,,,,,,2024,ACTIVE
Anthony Davis,Los Angeles Lakers,PF,,,,,,,,,2024,ACTIVE
Austin Reaves,Los Angeles Lakers,SG,,,,,,,,,2024,ACTIVE
D'Angelo Russell,Los Angeles Lakers,PG,,,,,,,,,2024,ACTIVE
Rui Hachimura,Los Angeles Lakers,PF,,,,,,,,,2024,ACTIVE
Christian Wood,Los Angeles Lakers,C,,,,,,,,,2024,ACTIVE
Jarred Vanderbilt,Los Angeles Lakers,SF,,,,,,,,,2024,ACTIVE
Taurean Prince,Los Angeles Lakers,PG,,,,,,,,,2024,ACTIVE
Stephen Curry,Golden States Warrior,PG,,,,,,,,,2024,ACTIVE
Draymond Green,Golden States Warrior,PF,,,,,,,,,2024,ACTIVE
Jonathan Kuminga,Golden States Warrior,SG,,,,,,,,,2024,ACTIVE
Andrew Wiggins,Golden States Warrior,SF,,,,,,,,,2024,ACTIVE
Kevon Looney,Golden States Warrior,C,,,,,,,,,2024,ACTIVE
Moses Moody,Golden States Warrior,SF,,,,,,,,,2024,ACTIVE
Gary Payton II,Golden States Warrior,SG,,,,,,,,,2024,ACTIVE
Buddy Hield,Golden States Warrior,PG,,,,,,,,,2024,ACTIVE
Jayson Tatum,Boston Celtics,SF,,,,,,,,,2024,ACTIVE
Jaylen Brown,Boston Celtics,SF,,,,,,,,,2024,ACTIVE
Kristaps Porzi??is,Boston Celtics,C,,,,,,,,,2024,ACTIVE
Jrue Holiday,Boston Celtics,PG,,,,,,,,,2024,ACTIVE
Derrick White,Boston Celtics,SG,,,,,,,,,2024,ACTIVE
Al Horford,Boston Celtics,C,,,,,,,,,2024,ACTIVE
Payton Pritchard,Boston Celtics,SG,,,,,,,,,2024,ACTIVE
Luke Kornet,Boston Celtics,PF,,,,,,,,,2024,ACTIVE
Nikola Joki?,Denver Nuggets,C,,,,,,,,,2024,ACTIVE
Jamal Murray,Denver Nuggets,PG,,,,,,,,,2024,ACTIVE
Michael Porter Jr.,Denver Nuggets,SF,,,,,,,,,2024,ACTIVE
Aaron Gordon,Denver Nuggets,PF,,,,,,,,,2024,ACTIVE
Kentavious Caldwell-Pope,Denver Nuggets,SG,,,,,,,,,2024,ACTIVE
Reggie Jackson,Denver Nuggets,PG,,,,,,,,,2024,ACTIVE
Christian Braun,Denver Nuggets,PF,,,,,,,,,2024,ACTIVE
Peyton Watson,Denver Nuggets,PG,,,,,,,,,2024,ACTIVE
Kevin Durant,Phoenix Suns,SF,,,,,,,,,2024,ACTIVE
Devin Booker,Phoenix Suns,SG,,,,,,,,,2024,ACTIVE
Bradley Beal,Phoenix Suns,SG,,,,,,,,,2024,ACTIVE
Jusuf Nurki?,Phoenix Suns,PF,,,,,,,,,2024,ACTIVE
Grayson Allen,Phoenix Suns,SG,,,,,,,,,2024,ACTIVE
Eric Gordon,Phoenix Suns,SG,,,,,,,,,2024,ACTIVE
Drew Eubanks,Phoenix Suns,C,,,,,,,,,2024,ACTIVE
Bol Bol,Phoenix Suns,C,,,,,,,,,2024,ACTIVE
Luka Don?i?,Dallas Mavericks,SF,,,,,,,,,2024,ACTIVE
Kyrie Irving,Dallas Mavericks,PG,,,,,,,,,2024,ACTIVE
Seth Curry,Dallas Mavericks,PG,,,,,,,,,2024,ACTIVE
Dwight Powell,Dallas Mavericks,PF,,,,,,,,,2024,ACTIVE
Tim Hardaway Jr.,Dallas Mavericks,SG,,,,,,,,,2024,ACTIVE
Josh Green,Dallas Mavericks,SG,,,,,,,,,2024,ACTIVE
Dante Exum,Dallas Mavericks,PG,,,,,,,,,2024,ACTIVE
Klay Thompson,Dallas Mavericks,SF,,,,,,,,,2024,ACTIVE
Michael Jordan II,Dannievic Eagles,SG,,,,,,,,,2024,ACTIVE
Dale Dalos,Dannievic Eagles,PG,,,,,,,,,2024,ACTIVE
Kai Soto,Dannievic Eagles,C,,,,,,,,,2024,ACTIVE
Aldyn Zandrex Lawagan,Dannievic Eagles,PF,,,,,,,,,2024,ACTIVE
Jim Hendricks Bag-eo,Dannievic Eagles,SF,,,,,,,,,2024,ACTIVE
Joeffrey Carani,Dannievic Eagles,SG,,,,,,,,,2024,ACTIVE
Manny Pacquio,Dannievic Eagles,PG,,,,,,,,,2024,ACTIVE
Daniel Padilla,Dannievic Eagles,PG,,,,,,,,,2024,ACTIVE
,,,,,,,,,,,,
